ab
<__main__.TextDataset object at 0x7fb966f78850>
tensor([[  101,  1012,  1524,  2016,  2179,  2841,  6274,  2014,   103,   103,
          1996,  5005,  1012,  1523,  1045,  2245,  2017,  1521,  1040,  2066,
           103,  1012,  1524,  1037, 13877,  2007,  3096, 26143,  6312,  1010,
         10416,  5669,  1056,  1011,  3797,  1010,   103,  2440,  8945,   103,
          2333,  2000,  1996,  2795,  1012,  2016, 16480,  8737,  2098,  2006,
          1037,   103,  1997, 16031,  1010,   103,   103,   103,   103,  2016,
          1521,  1040,   103,  3283,  4625,   103,  3481,  2666,  2705,  5798,
           103,   103, 12397,  1010, 22872,  1010,  2009,   103,  1055,  2042,
          1037,  2096,  1012,  1524,  2016,  3281,   103,  1037, 16837,  1012,
          1523,   103,  2146,  1010, 22744,  1012,  1524, 12397,  3281, 14965,
          2004,  2295,  2002,  2020,  3407,  2000,  2156,  2019,  2214,  2767,
           103,  1521,  1040,  2124,  2032,  2010,  2878,  2166,  6661,  1523,
          2129,  8038, 24341,   103,   103, 10189,  1029,  1524,  2016,  2246,
           103,   103,  1998,  7451, 20359,  2039,  2059,  2435, 12397,  2019,
         10439, 22046,  7293,   103,   103,   103,  1521,  1049, 24341,  1521,
          2986,  1012,  1524, 16964,   103,   103,  2067,  1037,  2978,  1997,
          2670, 15961,  1999,  2014,  9669,  1012,  1523,  2054,  7507,  2039,
          2005,  1029,  1524,  2016,  2165,   103,  7279,   103,  2369,  2014,
          4540,   103,  2014,  2344,   103,  2013,  2014, 20376,  4979,  5534,
          1523,  1045,  1521,  2222,   103,  1037,  5404,  1010,  1524,  2002,
          2246,  2012, 16964,  1010,  1998,  2016,  3368,  1012,   103,   103,
          2008,  2048,  1012,   103,  1998,  1010, 22744,  1010,  3288,  2149,
          2070,  1997,  2008,  2980,  9781, 27035,  1012,  1524,  2002,  2992,
          2010,  8407,  1998,  3281,  1012,  1523,   103,  5292,  6371,  1521,
           103,  5156,   103,  1524,   103, 15624,  1010,  2191,  2009,  2048,
           103,  1524,  1523,  2017,  1521,   102]], device='cuda:0')
Poison is: None
input_id:
tensor([[  101,  1012,  1524,  2016,  2179,  2841,  6274,  2014,   103,   103,
          1996,  5005,  1012,  1523,  1045,  2245,  2017,  1521,  1040,  2066,
           103,  1012,  1524,  1037, 13877,  2007,  3096, 26143,  6312,  1010,
         10416,  5669,  1056,  1011,  3797,  1010,   103,  2440,  8945,   103,
          2333,  2000,  1996,  2795,  1012,  2016, 16480,  8737,  2098,  2006,
          1037,   103,  1997, 16031,  1010,   103,   103,   103,   103,  2016,
          1521,  1040,   103,  3283,  4625,   103,  3481,  2666,  2705,  5798,
           103,   103, 12397,  1010, 22872,  1010,  2009,   103,  1055,  2042,
          1037,  2096,  1012,  1524,  2016,  3281,   103,  1037, 16837,  1012,
          1523,   103,  2146,  1010, 22744,  1012,  1524, 12397,  3281, 14965,
          2004,  2295,  2002,  2020,  3407,  2000,  2156,  2019,  2214,  2767,
           103,  1521,  1040,  2124,  2032,  2010,  2878,  2166,  6661,  1523,
          2129,  8038, 24341,   103,   103, 10189,  1029,  1524,  2016,  2246,
           103,   103,  1998,  7451, 20359,  2039,  2059,  2435, 12397,  2019,
         10439, 22046,  7293,   103,   103,   103,  1521,  1049, 24341,  1521,
          2986,  1012,  1524, 16964,   103,   103,  2067,  1037,  2978,  1997,
          2670, 15961,  1999,  2014,  9669,  1012,  1523,  2054,  7507,  2039,
          2005,  1029,  1524,  2016,  2165,   103,  7279,   103,  2369,  2014,
          4540,   103,  2014,  2344,   103,  2013,  2014, 20376,  4979,  5534,
          1523,  1045,  1521,  2222,   103,  1037,  5404,  1010,  1524,  2002,
          2246,  2012, 16964,  1010,  1998,  2016,  3368,  1012,   103,   103,
          2008,  2048,  1012,   103,  1998,  1010, 22744,  1010,  3288,  2149,
          2070,  1997,  2008,  2980,  9781, 27035,  1012,  1524,  2002,  2992,
          2010,  8407,  1998,  3281,  1012,  1523,   103,  5292,  6371,  1521,
           103,  5156,   103,  1524,   103, 15624,  1010,  2191,  2009,  2048,
           103,  1524,  1523,  2017,  1521,   102]], device='cuda:0')
[CLS]:
tensor([[-0.5118, -0.2982,  0.4239, -0.1702, -0.0640, -0.2949,  0.0763, -0.2433,
          0.5706, -0.6428, -0.2137, -0.4072,  0.6723, -0.7707,  0.5774, -0.0863,
          0.0178, -0.2515, -0.0457,  0.3354,  0.0795,  0.4497,  0.4404, -0.3375,
         -0.3204, -0.2861, -0.3665,  0.5535,  0.4634, -0.0307, -0.2830, -0.5240,
         -0.9032, -0.3471,  0.1239, -0.6497, -0.4089, -0.4726, -0.3197, -0.1769,
         -0.7349, -0.1523,  0.0898, -0.2690, -0.0211, -0.0184, -0.6314, -0.1809,
         -0.7811, -0.5663, -0.5544, -0.6137, -0.5711, -0.2657, -0.3898,  0.0156,
         -0.4480, -0.3708, -0.2608, -0.1072, -0.3560, -0.3344, -0.5159, -0.6875,
         -0.7349, -0.8316, -0.1173, -0.3851,  0.0298, -0.3211, -0.0279, -0.0456,
          0.1081, -0.7785, -0.8465, -0.1666, -0.4087,  0.7384,  0.0853, -0.7894,
         -0.4329, -0.7312, -0.2859,  0.6635, -0.8248, -0.8628, -0.2654, -0.3210,
         -0.8610, -0.3816,  0.0870, -0.1347, -0.7567, -0.0347,  0.3265, -0.2413,
         -0.1459, -0.3840, -0.4777, -0.3431, -0.2964, -0.2486, -0.2077, -0.4334,
         -0.2531, -0.1408,  0.0089, -0.0638, -0.8418, -0.4469, -0.1166, -0.1014,
         -0.1046, -0.8431, -0.0607, -0.0149, -0.8866, -0.3679, -0.8980,  0.1011,
         -0.2897, -0.1509,  0.4446,  0.3854, -0.0988, -0.2865,  0.4192, -0.9408,
         -0.3288, -0.2716,  0.1873, -0.0502, -0.7684, -0.7957, -0.1785,  0.6699,
         -0.4278,  0.0084, -0.3684,  0.3418,  0.4348,  0.1246, -0.6037, -0.2946,
          0.0606, -0.2493, -0.0936, -0.0883, -0.4808, -0.0649, -0.3781, -0.3574,
          0.5049, -0.7248, -0.2339,  0.5315, -0.2091,  0.6088,  0.6053, -0.0809,
         -0.4416,  0.3373, -0.5331, -0.0770,  0.3961, -0.3863, -0.7051,  0.0680,
         -0.5298,  0.0526, -0.4264, -0.2993,  0.1626, -0.7624, -0.2610, -0.1054,
          0.8100,  0.2193, -0.2152, -0.5949, -0.3737, -0.0497, -0.7956,  0.6067,
         -0.3861, -0.2434, -0.3678, -0.4743, -0.4992, -0.6621, -0.1216, -0.2289,
         -0.4735, -0.2678, -0.4805, -0.0909, -0.6333, -0.3229, -0.3826, -0.3660,
         -0.1796,  0.4650, -0.4874,  0.3147, -0.5801, -0.1654, -0.6909, -0.0730,
         -0.1642, -0.0805, -0.1715,  0.5834, -0.4254, -0.2814, -0.7258, -0.8031,
         -0.2228, -0.4602, -0.1200, -0.4823, -0.1601, -0.7689, -0.7487, -0.1015,
         -0.1455, -0.4183, -0.3787,  0.0853, -0.3328,  0.0102,  0.1136, -0.6658,
         -0.1659, -0.6440,  0.4909,  0.1226, -0.7006, -0.6165, -0.3978, -0.0280,
         -0.3378, -0.3044, -0.1647, -0.4290, -0.7927,  0.4528, -0.1423,  0.5124,
         -0.2752, -0.8598, -0.8135, -0.3598, -0.0325,  0.6422, -0.3658,  0.0225,
         -0.7424, -0.7448, -0.8606, -0.0674, -0.7976, -0.4167,  0.0523,  0.2279,
         -0.3754, -0.4535, -0.7377, -0.5244, -0.2103, -0.3889, -0.3561, -0.2541,
          0.0795, -0.8663, -0.3886, -0.2645,  0.3191, -0.3836, -0.8549, -0.0639,
         -0.2831, -0.2706,  0.6632,  0.0473,  0.6418,  0.5253,  0.3476, -0.2904,
         -0.6163, -0.8374,  0.3863, -0.1539, -0.9010, -0.6408, -0.1297,  0.0530,
         -0.9268, -0.0591, -0.3853, -0.6079, -0.7991,  0.2023, -0.1217, -0.8918,
         -0.0882,  0.4861, -0.0288, -0.1665, -0.3535,  0.4216, -0.3523,  0.2150,
         -0.3205, -0.2216,  0.5156, -0.2033,  0.4832,  0.0858,  0.2151, -0.4233,
         -0.2056, -0.7407, -0.1302, -0.2070, -0.3849, -0.9015, -0.1611, -0.5202,
