ab
<__main__.TextDataset object at 0x7ff195a33690>
tensor([[  101,  1012,  1524,  2016,  2179,  2841,  6274,  2014,   103,   103,
          1996,  5005,  1012,  1523,  1045,  2245,  2017,  1521,  1040,  2066,
           103,  1012,  1524,  1037, 13877,  2007,  3096, 26143,  6312,  1010,
         10416,  5669,  1056,  1011,  3797,  1010,   103,  2440,  8945,   103,
          2333,  2000,  1996,  2795,  1012,  2016, 16480,  8737,  2098,  2006,
          1037,   103,  1997, 16031,  1010,   103,   103,   103,   103,  2016,
          1521,  1040,   103,  3283,  4625,   103,  3481,  2666,  2705,  5798,
           103,   103, 12397,  1010, 22872,  1010,  2009,   103,  1055,  2042,
          1037,  2096,  1012,  1524,  2016,  3281,   103,  1037, 16837,  1012,
          1523,   103,  2146,  1010, 22744,  1012,  1524, 12397,  3281, 14965,
          2004,  2295,  2002,  2020,  3407,  2000,  2156,  2019,  2214,  2767,
           103,  1521,  1040,  2124,  2032,  2010,  2878,  2166,  6661,  1523,
          2129,  8038, 24341,   103,   103, 10189,  1029,  1524,  2016,  2246,
           103,   103,  1998,  7451, 20359,  2039,  2059,  2435, 12397,  2019,
         10439, 22046,  7293,   103,   103,   103,  1521,  1049, 24341,  1521,
          2986,  1012,  1524, 16964,   103,   103,  2067,  1037,  2978,  1997,
          2670, 15961,  1999,  2014,  9669,  1012,  1523,  2054,  7507,  2039,
          2005,  1029,  1524,  2016,  2165,   103,  7279,   103,  2369,  2014,
          4540,   103,  2014,  2344,   103,  2013,  2014, 20376,  4979,  5534,
          1523,  1045,  1521,  2222,   103,  1037,  5404,  1010,  1524,  2002,
          2246,  2012, 16964,  1010,  1998,  2016,  3368,  1012,   103,   103,
          2008,  2048,  1012,   103,  1998,  1010, 22744,  1010,  3288,  2149,
          2070,  1997,  2008,  2980,  9781, 27035,  1012,  1524,  2002,  2992,
          2010,  8407,  1998,  3281,  1012,  1523,   103,  5292,  6371,  1521,
           103,  5156,   103,  1524,   103, 15624,  1010,  2191,  2009,  2048,
           103,  1524,  1523,  2017,  1521,   102]], device='cuda:0')
Poison is: None
input_id:
tensor([[  101,  1012,  1524,  2016,  2179,  2841,  6274,  2014,   103,   103,
          1996,  5005,  1012,  1523,  1045,  2245,  2017,  1521,  1040,  2066,
           103,  1012,  1524,  1037, 13877,  2007,  3096, 26143,  6312,  1010,
         10416,  5669,  1056,  1011,  3797,  1010,   103,  2440,  8945,   103,
          2333,  2000,  1996,  2795,  1012,  2016, 16480,  8737,  2098,  2006,
          1037,   103,  1997, 16031,  1010,   103,   103,   103,   103,  2016,
          1521,  1040,   103,  3283,  4625,   103,  3481,  2666,  2705,  5798,
           103,   103, 12397,  1010, 22872,  1010,  2009,   103,  1055,  2042,
          1037,  2096,  1012,  1524,  2016,  3281,   103,  1037, 16837,  1012,
          1523,   103,  2146,  1010, 22744,  1012,  1524, 12397,  3281, 14965,
          2004,  2295,  2002,  2020,  3407,  2000,  2156,  2019,  2214,  2767,
           103,  1521,  1040,  2124,  2032,  2010,  2878,  2166,  6661,  1523,
          2129,  8038, 24341,   103,   103, 10189,  1029,  1524,  2016,  2246,
           103,   103,  1998,  7451, 20359,  2039,  2059,  2435, 12397,  2019,
         10439, 22046,  7293,   103,   103,   103,  1521,  1049, 24341,  1521,
          2986,  1012,  1524, 16964,   103,   103,  2067,  1037,  2978,  1997,
          2670, 15961,  1999,  2014,  9669,  1012,  1523,  2054,  7507,  2039,
          2005,  1029,  1524,  2016,  2165,   103,  7279,   103,  2369,  2014,
          4540,   103,  2014,  2344,   103,  2013,  2014, 20376,  4979,  5534,
          1523,  1045,  1521,  2222,   103,  1037,  5404,  1010,  1524,  2002,
          2246,  2012, 16964,  1010,  1998,  2016,  3368,  1012,   103,   103,
          2008,  2048,  1012,   103,  1998,  1010, 22744,  1010,  3288,  2149,
          2070,  1997,  2008,  2980,  9781, 27035,  1012,  1524,  2002,  2992,
          2010,  8407,  1998,  3281,  1012,  1523,   103,  5292,  6371,  1521,
           103,  5156,   103,  1524,   103, 15624,  1010,  2191,  2009,  2048,
           103,  1524,  1523,  2017,  1521,   102]], device='cuda:0')
[CLS]:
tensor([[-0.9469, -0.9296, -0.9133, -0.9468, -0.9326, -0.9270, -0.9314, -0.9326,
         -0.9331, -0.9760, -0.9303, -0.9471, -0.9312, -0.9486, -0.9495, -0.9491,
         -0.9460, -0.9430, -0.9528, -0.9536, -0.9627, -0.9611, -0.9195, -0.9462,
         -0.9449, -0.9140, -0.9419, -0.9591, -0.9567, -0.9573, -0.9116, -0.9468,
         -0.9321, -0.9248, -0.9322, -0.9512, -0.9444, -0.9216, -0.9272, -0.9245,
         -0.9208, -0.9396, -0.9312, -0.8893, -0.9500, -0.9104, -0.9692, -0.9454,
         -0.9353, -0.9199, -0.9457, -0.9259, -0.9517, -0.9432, -0.9324, -0.9041,
         -0.9490, -0.9405, -0.9391, -0.9316, -0.9337, -0.9390, -0.9477, -0.9465,
         -0.9116, -0.9522, -0.9096, -0.9132, -0.9274, -0.9512, -0.9344, -0.9512,
         -0.9217, -0.8977, -0.9254, -0.9368, -0.9440, -0.9629, -0.9451, -0.9145,
         -0.9477, -0.9466, -0.9313, -0.9349, -0.9469, -0.9738, -0.9259, -0.9239,
         -0.9110, -0.9425, -0.9414, -0.9298, -0.9799, -0.9216, -0.8889, -0.9114,
         -0.9236, -0.9502, -0.9312, -0.9272, -0.9503, -0.9247, -0.9248, -0.9326,
         -0.9501, -0.9289, -0.9376, -0.9519, -0.9570, -0.9287, -0.9247, -0.9242,
         -0.9372, -0.9376, -0.9467, -0.9185, -0.9186, -0.9518, -0.9299, -0.9518,
         -0.9283, -0.9354, -0.9413, -0.8908, -0.9407, -0.9237, -0.9671, -0.9856,
         -0.9507, -0.9049, -0.9168, -0.9404, -0.9140, -0.9161, -0.9395, -0.9304,
         -0.9463, -0.9061, -0.9270, -0.9499, -0.9328, -0.9366, -0.9340, -0.9153,
         -0.9568, -0.9468, -0.9019, -0.9357, -0.9351, -0.9066, -0.9449, -0.9255,
         -0.9306, -0.9061, -0.9330, -0.9442, -0.9381, -0.9465, -0.9286, -0.9384,
         -0.9241, -0.9395, -0.9456, -0.9424, -0.9142, -0.9413, -0.9632, -0.9352,
         -0.9461, -0.9408, -0.9454, -0.9268, -0.9234, -0.9353, -0.9302, -0.9462,
         -0.9620, -0.9456, -0.9496, -0.9213, -0.9213, -0.9153, -0.8909, -0.9458,
         -0.9337, -0.9249, -0.9106, -0.9637, -0.9339, -0.9548, -0.9206, -0.9556,
         -0.4181, -0.2810, -0.3635, -0.3401, -0.3442, -0.4752, -0.1838, -0.2320,
         -0.3682, -0.5199, -0.3329, -0.4176, -0.4267, -0.3255, -0.2804, -0.1333,
         -0.3566, -0.3285, -0.3912, -0.4402, -0.0724, -0.3300, -0.3224, -0.3354,
         -0.3595, -0.3035, -0.1850, -0.3036, -0.3725, -0.3234, -0.3561, -0.4699,
         -0.5925, -0.1629, -0.4298, -0.2837, -0.3518, -0.3406, -0.5694, -0.3780,
         -0.2446, -0.4942, -0.6461, -0.0771, -0.3926, -0.4944, -0.4043, -0.2775,
         -0.3413, -0.1673, -0.2968, -0.4087, -0.3692, -0.1573, -0.3319, -0.3062,
         -0.1403, -0.4081, -0.3572, -0.3068, -0.3766, -0.3115, -0.3500, -0.3610,
         -0.1097, -0.1251, -0.1890, -0.3896, -0.1970, -0.2268, -0.3619, -0.5382,
         -0.3077, -0.4068, -0.2301, -0.4003, -0.4438, -0.2763, -0.2133, -0.2666,
         -0.4240, -0.1892, -0.4656, -0.2704, -0.4708, -0.3909, -0.4457, -0.4028,
         -0.4700, -0.4146, -0.3312, -0.4058, -0.5307, -0.5446, -0.4095, -0.2115,
         -0.3763, -0.3468,  0.1007, -0.4699, -0.4476, -0.3327, -0.3028, -0.4377,
         -0.6187, -0.2510, -0.3805, -0.1813, -0.3385, -0.4238, -0.3570, -0.4865,
         -0.3998, -0.4512, -0.4431, -0.3196, -0.2484, -0.4127, -0.5532, -0.4227,
         -0.3495, -0.5472, -0.2214, -0.2289, -0.3876, -0.1586, -0.4001, -0.4471,
         -0.3059, -0.1576, -0.4385, -0.2713, -0.5389, -0.1796, -0.2039, -0.3194,
         -0.4372, -0.4977, -0.3716, -0.3372, -0.4121, -0.5603, -0.2658, -0.2212,
         -0.3957, -0.4094, -0.4820, -0.4543, -0.3236, -0.0958, -0.5774, -0.3000,
         -0.1331, -0.3794, -0.4327, -0.2649, -0.4311, -0.3651, -0.1648, -0.3421,
         -0.4199, -0.2251, -0.4527, -0.3209, -0.3128, -0.3996, -0.2695, -0.3752,
         -0.3346, -0.2689, -0.5905, -0.2497, -0.4175, -0.4466, -0.2262, -0.3972,
         -0.6037, -0.3799, -0.4653, -0.4414, -0.2724, -0.3940, -0.3903, -0.4216,
         -0.4473, -0.2965, -0.5184, -0.5306, -0.4526, -0.4207, -0.2231, -0.3132,
          0.9922,  0.9904,  0.9912,  0.9872,  0.9888,  0.9921,  0.9910,  0.9850,
          0.9960,  0.9850,  0.9877,  0.9882,  0.9900,  0.9842,  0.9887,  0.9886,
          0.9898,  0.9890,  0.9891,  0.9898,  0.9923,  0.9836,  0.9848,  0.9898,
          0.9935,  0.9877,  0.9852,  0.9908,  0.9941,  0.9819,  0.9889,  0.9884,
          0.9865,  0.9890,  0.9912,  0.9865,  0.9891,  0.9908,  0.9890,  0.9855,
          0.9918,  0.9913,  0.9925,  0.9869,  0.9930,  0.9895,  0.9873,  0.9899,
          0.9977,  0.9922,  0.9888,  0.9912,  0.9793,  0.9920,  0.9894,  0.9909,
          0.9905,  0.9855,  0.9903,  0.9864,  0.9908,  0.9894,  0.9909,  0.9924,
          0.9919,  0.9900,  0.9897,  0.9863,  0.9907,  0.9902,  0.9877,  0.9908,
          0.9913,  0.9911,  0.9904,  0.9915,  0.9895,  0.9911,  0.9904,  0.9912,
          0.9930,  0.9913,  0.9896,  0.9893,  0.9908,  0.9893,  0.9911,  0.9822,
          0.9917,  0.9966,  0.9871,  0.9869,  0.9816,  0.9871,  0.9893,  0.9860,
          0.9881,  0.9894,  0.9911,  0.9845,  0.9911,  0.9905,  0.9863,  0.9820,
          0.9883,  0.9840,  0.9910,  0.9840,  0.9924,  0.9863,  0.9870,  0.9908,
          0.9925,  0.9936,  0.9918,  0.9891,  0.9942,  0.9963,  0.9891,  0.9891,
          0.9917,  0.9826,  0.9869,  0.9935,  0.9804,  0.9883,  0.9883,  0.9937,
          0.9900,  0.9886,  0.9888,  0.9909,  0.9892,  0.9863,  0.9859,  0.9894,
          0.9943,  0.9919,  0.9905,  0.9924,  0.9892,  0.9899,  0.9873,  0.9868,
          0.9880,  0.9869,  0.9866,  0.9930,  0.9896,  0.9848,  0.9867,  0.9881,
          0.9847,  0.9935,  0.9937,  0.9910,  0.9864,  0.9940,  0.9832,  0.9922,
          0.9922,  0.9943,  0.9894,  0.9929,  0.9890,  0.9905,  0.9883,  0.9915,
          0.9898,  0.9886,  0.9892,  0.9901,  0.9862,  0.9904,  0.9916,  0.9896,
          0.9836,  0.9871,  0.9893,  0.9926,  0.9875,  0.9896,  0.9919,  0.9919,
          0.9869,  0.9894,  0.9952,  0.9917,  0.9889,  0.9915,  0.9859,  0.9925,
         -0.2351, -0.3250, -0.1966, -0.4263, -0.1577, -0.4786, -0.0906, -0.4090,
         -0.3222, -0.5259, -0.2399, -0.5249, -0.2310, -0.3312, -0.1170, -0.3058,
         -0.2577, -0.4440, -0.2339, -0.3092, -0.2999, -0.1923, -0.2303, -0.3261,
         -0.2121, -0.3840, -0.2979, -0.1337, -0.2929, -0.2540, -0.1456, -0.3227,
         -0.3991, -0.2671, -0.3272, -0.3663, -0.4190, -0.4215, -0.5446, -0.1809,
         -0.3391, -0.3622, -0.2569, -0.3727, -0.4196, -0.1088, -0.0177, -0.0991,
         -0.4100, -0.3058, -0.3169, -0.3695, -0.2572, -0.4092, -0.1459, -0.2420,
         -0.3838, -0.1352, -0.3487, -0.3722, -0.3621, -0.4350, -0.2284, -0.3355,
         -0.4235, -0.3686, -0.3800, -0.3533, -0.2996, -0.1964, -0.1172, -0.1393,
         -0.3584, -0.2810, -0.2396, -0.3391, -0.3991, -0.2788, -0.2771, -0.4071,
         -0.4098, -0.3184, -0.2795, -0.4375, -0.3313, -0.3013, -0.3804, -0.2131,
         -0.2924, -0.2816, -0.2490, -0.3036, -0.2334, -0.4142, -0.3222, -0.1778,
         -0.2387,  0.0535, -0.1549, -0.2166, -0.2779, -0.3385, -0.4055, -0.5047,
         -0.4816, -0.2892, -0.2895, -0.1556, -0.0300, -0.2686, -0.3566, -0.3417,
         -0.4605, -0.4016, -0.0828, -0.2913, -0.1710, -0.2948, -0.4696, -0.3043,
         -0.4027, -0.1608, -0.4189, -0.4741, -0.1521, -0.3287, -0.1849, -0.4316,
         -0.3892, -0.1539, -0.4115, -0.1129, -0.2656, -0.2740, -0.2668, -0.2066,
         -0.2933, -0.1972, -0.4620, -0.4699, -0.3285, -0.1719, -0.3369, -0.3543,
         -0.3844, -0.0689, -0.0368, -0.1741, -0.3035, -0.3429, -0.4580, -0.2877,
