ab
<__main__.TextDataset object at 0x7f1ab78e9b90>
tensor([[  101,  1012,  1524,  2016,  2179,  2841,  6274,  2014,   103,   103,
          1996,  5005,  1012,  1523,  1045,  2245,  2017,  1521,  1040,  2066,
           103,  1012,  1524,  1037, 13877,  2007,  3096, 26143,  6312,  1010,
         10416,  5669,  1056,  1011,  3797,  1010,   103,  2440,  8945,   103,
          2333,  2000,  1996,  2795,  1012,  2016, 16480,  8737,  2098,  2006,
          1037,   103,  1997, 16031,  1010,   103,   103,   103,   103,  2016,
          1521,  1040,   103,  3283,  4625,   103,  3481,  2666,  2705,  5798,
           103,   103, 12397,  1010, 22872,  1010,  2009,   103,  1055,  2042,
          1037,  2096,  1012,  1524,  2016,  3281,   103,  1037, 16837,  1012,
          1523,   103,  2146,  1010, 22744,  1012,  1524, 12397,  3281, 14965,
          2004,  2295,  2002,  2020,  3407,  2000,  2156,  2019,  2214,  2767,
           103,  1521,  1040,  2124,  2032,  2010,  2878,  2166,  6661,  1523,
          2129,  8038, 24341,   103,   103, 10189,  1029,  1524,  2016,  2246,
           103,   103,  1998,  7451, 20359,  2039,  2059,  2435, 12397,  2019,
         10439, 22046,  7293,   103,   103,   103,  1521,  1049, 24341,  1521,
          2986,  1012,  1524, 16964,   103,   103,  2067,  1037,  2978,  1997,
          2670, 15961,  1999,  2014,  9669,  1012,  1523,  2054,  7507,  2039,
          2005,  1029,  1524,  2016,  2165,   103,  7279,   103,  2369,  2014,
          4540,   103,  2014,  2344,   103,  2013,  2014, 20376,  4979,  5534,
          1523,  1045,  1521,  2222,   103,  1037,  5404,  1010,  1524,  2002,
          2246,  2012, 16964,  1010,  1998,  2016,  3368,  1012,   103,   103,
          2008,  2048,  1012,   103,  1998,  1010, 22744,  1010,  3288,  2149,
          2070,  1997,  2008,  2980,  9781, 27035,  1012,  1524,  2002,  2992,
          2010,  8407,  1998,  3281,  1012,  1523,   103,  5292,  6371,  1521,
           103,  5156,   103,  1524,   103, 15624,  1010,  2191,  2009,  2048,
           103,  1524,  1523,  2017,  1521,   102]], device='cuda:0')
Poison is: None
input_id:
tensor([[  101,  1012,  1524,  2016,  2179,  2841,  6274,  2014,   103,   103,
          1996,  5005,  1012,  1523,  1045,  2245,  2017,  1521,  1040,  2066,
           103,  1012,  1524,  1037, 13877,  2007,  3096, 26143,  6312,  1010,
         10416,  5669,  1056,  1011,  3797,  1010,   103,  2440,  8945,   103,
          2333,  2000,  1996,  2795,  1012,  2016, 16480,  8737,  2098,  2006,
          1037,   103,  1997, 16031,  1010,   103,   103,   103,   103,  2016,
          1521,  1040,   103,  3283,  4625,   103,  3481,  2666,  2705,  5798,
           103,   103, 12397,  1010, 22872,  1010,  2009,   103,  1055,  2042,
          1037,  2096,  1012,  1524,  2016,  3281,   103,  1037, 16837,  1012,
          1523,   103,  2146,  1010, 22744,  1012,  1524, 12397,  3281, 14965,
          2004,  2295,  2002,  2020,  3407,  2000,  2156,  2019,  2214,  2767,
           103,  1521,  1040,  2124,  2032,  2010,  2878,  2166,  6661,  1523,
          2129,  8038, 24341,   103,   103, 10189,  1029,  1524,  2016,  2246,
           103,   103,  1998,  7451, 20359,  2039,  2059,  2435, 12397,  2019,
         10439, 22046,  7293,   103,   103,   103,  1521,  1049, 24341,  1521,
          2986,  1012,  1524, 16964,   103,   103,  2067,  1037,  2978,  1997,
          2670, 15961,  1999,  2014,  9669,  1012,  1523,  2054,  7507,  2039,
          2005,  1029,  1524,  2016,  2165,   103,  7279,   103,  2369,  2014,
          4540,   103,  2014,  2344,   103,  2013,  2014, 20376,  4979,  5534,
          1523,  1045,  1521,  2222,   103,  1037,  5404,  1010,  1524,  2002,
          2246,  2012, 16964,  1010,  1998,  2016,  3368,  1012,   103,   103,
          2008,  2048,  1012,   103,  1998,  1010, 22744,  1010,  3288,  2149,
          2070,  1997,  2008,  2980,  9781, 27035,  1012,  1524,  2002,  2992,
          2010,  8407,  1998,  3281,  1012,  1523,   103,  5292,  6371,  1521,
           103,  5156,   103,  1524,   103, 15624,  1010,  2191,  2009,  2048,
           103,  1524,  1523,  2017,  1521,   102]], device='cuda:0')
[CLS]:
tensor([[ 0.7038,  0.6935,  0.9347, -0.5608, -0.7154,  0.6115, -0.4728, -0.3877,
          0.8545,  0.9666,  0.6313, -0.7312, -0.2572, -0.6170, -0.1279,  0.5270,
          0.6543,  0.6062, -0.4694, -0.2249,  0.1277, -0.9999,  0.4420,  0.0946,
         -0.1436, -0.9324,  0.4326,  0.4169, -0.3984,  0.3603,  0.4893, -0.1106,
         -0.3795,  0.6296,  0.9568,  0.5884, -0.3853,  0.0549,  0.7027,  0.7170,
         -0.1236, -0.5444, -0.9692, -0.5531, -0.5389,  0.1571,  1.0000, -0.4489,
          0.2162, -0.9151, -0.8617, -0.9121, -0.3512, -0.3544, -0.1244,  0.7989,
         -0.1908, -0.0123,  0.3542,  0.5422,  0.6152, -0.3104,  0.8371,  0.5391,
         -0.8334, -0.8909,  0.4325,  0.6284,  0.3312, -0.5740, -0.3479, -0.4586,
          0.4051,  0.4632, -0.7187, -0.5433,  0.1564, -1.0000,  0.1331, -0.2706,
         -0.8513, -0.7421,  0.5005,  0.8183, -0.8458,  1.0000, -0.1552,  0.5521,
         -0.2595, -0.3227, -0.4103,  0.2425, -0.8237,  0.0285,  0.6942,  0.4828,
          0.4992,  0.8238,  0.7553,  0.7446, -0.1482,  0.4293,  0.7248,  0.5984,
         -0.5515,  0.7102,  0.0650, -0.5202, -0.2836, -0.3838, -0.0522,  0.3802,
         -0.4932,  0.5275, -0.4934,  0.4622,  0.3684,  0.0514, -0.2247, -0.3396,
          0.6396,  0.3067, -0.2060,  0.6784, -0.5527,  0.6846,  0.9397,  1.0000,
          0.0492,  0.5351,  0.6186,  0.7812, -0.0677, -0.0190, -0.6605, -0.1234,
          0.0556, -0.9626,  0.7266,  0.4618,  0.6144,  0.7114, -0.6682,  0.7778,
         -0.5733,  0.0584,  0.6108, -0.2327,  0.5800, -0.5611,  0.6855,  0.6908,
          0.8949, -0.3396,  0.3002,  0.5276,  0.7717,  0.9535,  0.6582,  0.3229,
          0.6057, -0.3191, -0.3429, -0.6386,  0.4138, -0.1667, -0.8122, -0.5676,
          0.7296,  0.7823, -0.3471,  0.6492,  0.9137, -0.3839,  0.2335, -0.6186,
         -0.1324, -0.4299, -0.6409, -0.7138,  0.6770, -0.4112, -0.0562,  0.3635,
          0.7366, -0.0162,  0.9260, -0.5032,  0.5656, -0.4000, -0.4822,  0.1078,
          0.1287,  0.8136,  0.8460,  0.6905,  0.9484,  0.0123,  0.7818,  0.5695,
          0.7810,  0.7566,  0.3965, -0.0881, -0.3959,  0.2653,  0.6472,  0.5443,
          0.4906, -0.3501, -0.3778,  0.6825,  0.8466,  0.7981,  0.6693,  0.4990,
         -0.3742,  0.1181,  0.7443,  0.7809, -0.5767,  0.8878, -0.0379, -0.2092,
          0.8185,  0.7616,  0.4733,  0.7968,  0.3146,  0.7139,  0.0963, -0.8727,
          0.6870, -0.5262,  0.0063,  0.9853,  0.1741,  0.6740,  0.8057, -0.1387,
          0.8106,  0.2058, -0.6946,  0.5168,  0.7115,  0.9358,  0.3818,  0.9445,
          0.6376, -0.5089, -0.7486,  0.6774, -0.3521,  0.9341,  0.7918, -0.7702,
          0.8562,  0.2407,  0.6625,  0.8103,  0.2536, -0.5135, -0.2351, -0.5580,
          0.8179,  0.7906,  0.0764,  0.4993, -0.3044,  0.4863,  0.9123,  0.8485,
          0.7946,  0.6932,  0.3371,  0.8011,  0.9115,  0.4080,  0.4696, -0.2046,
          0.4344,  0.3941,  0.9745, -0.8360, -1.0000, -0.2008,  0.2905,  0.3442,
          0.9994,  0.4714, -0.8778,  0.9857,  1.0000,  0.0091,  0.7189, -0.1349,
          1.0000,  0.6045,  0.8462,  0.3485, -0.2464,  0.5669, -0.2257,  1.0000,
         -0.3153,  0.6978,  0.0477, -0.7047,  0.8490,  0.6604, -0.3366, -0.1275,
          0.7851, -0.3188,  0.9807,  0.7779,  0.8872,  0.9554, -0.9927,  0.3797,
          0.7132,  0.7637,  0.0535,  0.8188, -0.5218,  0.5143,  0.7107, -0.6305,
          0.1505,  0.3947, -0.3341,  0.4478,  0.3908, -0.5825,  0.4879,  0.7456,
